"featurecla","name","namealt","changed","note","name_fr","min_label","max_label","scalerank","Nospecies"
"ocean","ARCTIC OCEAN",NA,"Version 1.4",NA,"OCEAN GLACIAL ARCTIQUE",1,6.5,0,2
"ocean","SOUTHERN OCEAN",NA,"Version 1.4",NA,"OCEAN GLACIAL ANTARCTIQUE",1,6.5,0,4
"ocean","NORTH ATLANTIC OCEAN",NA,"Version 1.4",NA,"OCEAN ATLANTIQUE NORD",1,6.5,0,257
"ocean","NORTH PACIFIC OCEAN",NA,"Version 1.4",NA,"OCEAN PACIFIQUE NORD",1,6.5,0,248
"ocean","SOUTH PACIFIC OCEAN",NA,"Version 1.4",NA,"OCEAN PACIFIQUE SUD",1,6.5,0,248
"ocean","INDIAN OCEAN",NA,"Version 1.4",NA,"OCEAN INDIEN",1,6.5,0,363
"ocean","SOUTH ATLANTIC OCEAN",NA,"Version 1.4",NA,"OCEAN ATLANTIQUE SUD",1,6.5,0,238
"sea","Black Sea",NA,"Version 1.4",NA,"Mer Noire",2,7.5,1,3
"sea","Philippine Sea",NA,"Version 1.4",NA,"Mer des Philippines",2,7.5,1,221
"sea","Coral Sea",NA,"Version 1.4",NA,"Mer de Corail",2,7.5,1,194
"sea","Tasman Sea",NA,"Version 1.4",NA,"Mer de Tasman",2,7.5,1,170
"bay","Bay of Bengal",NA,"Version 1.4",NA,"Golfe du Bengale",2,7.5,1,105
"sea","South China Sea",NA,"Version 1.4",NA,"Mer de Chine méridionale",2,7.5,1,204
"sea","Sea of Japan","East Sea","Version 1.4",NA,"Mer du Japon",2,7.5,1,91
